,year_week,product_id,products_per_week
0,2019_31,1002,3
1,2019_31,1006,1
2,2019_31,1007,18
3,2019_31,1012,1
4,2019_31,1017,1
5,2019_31,1018,1
6,2019_31,1026,1
7,2019_31,1034,1
8,2019_31,1036,13
9,2019_31,1037,3
10,2019_31,1039,1
11,2019_31,1040,1
12,2019_31,1043,5
13,2019_31,1046,1
14,2019_31,1051,8
15,2019_31,1054,2
16,2019_31,1080,16
17,2019_31,1081,2
18,2019_31,1084,2
19,2019_31,1285,2
20,2019_31,1291,1
21,2019_31,1295,1
22,2019_32,1002,23
23,2019_32,1003,4
24,2019_32,1005,2
25,2019_32,1006,10
26,2019_32,1007,1
27,2019_32,1010,3
28,2019_32,1013,1
29,2019_32,1017,1
30,2019_32,1020,1
31,2019_32,1031,1
32,2019_32,1032,1
33,2019_32,1033,2
34,2019_32,1037,20
35,2019_32,1039,1
36,2019_32,1044,1
37,2019_32,1046,3
38,2019_32,1051,3
39,2019_32,1054,20
40,2019_32,1064,2
41,2019_32,1068,1
42,2019_32,1078,1
43,2019_32,1080,1
44,2019_32,1081,2
45,2019_32,1084,22
46,2019_32,1091,1
47,2019_32,1103,1
48,2019_32,1109,1
49,2019_32,1125,1
50,2019_32,1128,1
51,2019_32,1146,1
52,2019_32,1147,1
53,2019_32,1284,6
54,2019_32,1288,3
55,2019_32,1294,1
56,2019_32,1295,1
57,2019_32,1309,1
58,2019_33,1002,1
59,2019_33,1003,19
60,2019_33,1004,3
61,2019_33,1007,1
62,2019_33,1010,22
63,2019_33,1013,1
64,2019_33,1015,1
65,2019_33,1016,1
66,2019_33,1017,2
67,2019_33,1020,1
68,2019_33,1021,1
69,2019_33,1032,6
70,2019_33,1034,2
71,2019_33,1036,1
72,2019_33,1037,1
73,2019_33,1039,1
74,2019_33,1040,1
75,2019_33,1042,3
76,2019_33,1043,1
77,2019_33,1044,1
78,2019_33,1046,2
79,2019_33,1047,3
80,2019_33,1049,1
81,2019_33,1050,4
82,2019_33,1051,19
83,2019_33,1084,21
84,2019_33,1103,1
85,2019_33,1123,1
86,2019_33,1144,1
87,2019_33,1146,1
88,2019_33,1286,4
89,2019_33,1288,9
90,2019_33,1290,1
91,2019_33,1295,1
92,2019_33,1298,2
93,2019_33,1303,1
94,2019_33,1304,2
95,2019_33,1306,1
96,2019_34,1002,5
97,2019_34,1004,11
98,2019_34,1010,1
99,2019_34,1017,2
100,2019_34,1030,1
101,2019_34,1032,4
102,2019_34,1033,1
103,2019_34,1040,1
104,2019_34,1041,2
105,2019_34,1042,9
106,2019_34,1047,2
107,2019_34,1050,15
108,2019_34,1052,3
109,2019_34,1065,2
110,2019_34,1068,1
111,2019_34,1076,9
112,2019_34,1077,1
113,2019_34,1078,2
114,2019_34,1080,3
115,2019_34,1084,1
116,2019_34,1114,1
117,2019_34,1123,1
118,2019_34,1146,1
119,2019_34,1150,1
120,2019_34,1162,1
121,2019_34,1286,15
122,2019_34,1295,2
123,2019_34,1303,1
124,2019_35,1002,2
125,2019_35,1003,1
126,2019_35,1005,3
127,2019_35,1010,24
128,2019_35,1017,21
129,2019_35,1020,2
130,2019_35,1021,2
131,2019_35,1030,1
132,2019_35,1031,1
133,2019_35,1033,1
134,2019_35,1039,1
135,2019_35,1041,5
136,2019_35,1044,2
137,2019_35,1047,1
138,2019_35,1052,18
139,2019_35,1054,1
140,2019_35,1068,1
141,2019_35,1077,4
142,2019_35,1078,1
143,2019_35,1080,3
144,2019_35,1081,1
145,2019_35,1084,5
146,2019_35,1103,1
147,2019_35,1111,1
148,2019_35,1116,1
149,2019_35,1130,1
150,2019_35,1139,1
151,2019_35,1148,1
152,2019_35,1150,1
153,2019_35,1286,2
154,2019_35,1289,8
155,2019_35,1290,1
156,2019_35,1291,2
157,2019_35,1296,1
158,2019_35,1298,1
159,2019_35,1305,1
160,2019_35,1308,1
161,2019_35,1309,1
162,2019_36,1002,1
163,2019_36,1004,1
164,2019_36,1005,18
165,2019_36,1010,1
166,2019_36,1013,1
167,2019_36,1015,1
168,2019_36,1017,3
169,2019_36,1025,1
170,2019_36,1030,1
171,2019_36,1033,2
172,2019_36,1037,1
173,2019_36,1039,23
174,2019_36,1040,2
175,2019_36,1043,1
176,2019_36,1044,5
177,2019_36,1046,3
178,2019_36,1047,5
179,2019_36,1050,1
180,2019_36,1052,1
181,2019_36,1055,7
182,2019_36,1071,1
183,2019_36,1075,1
184,2019_36,1076,11
185,2019_36,1078,2
186,2019_36,1080,1
187,2019_36,1081,1
188,2019_36,1084,20
189,2019_36,1103,1
190,2019_36,1107,1
191,2019_36,1114,1
192,2019_36,1123,1
193,2019_36,1136,1
194,2019_36,1153,1
195,2019_36,1159,1
196,2019_36,1286,12
197,2019_36,1287,1
198,2019_36,1302,1
199,2019_36,1304,1
200,2019_36,1306,1
201,2019_36,1309,2
202,2019_37,1002,1
203,2019_37,1005,1
204,2019_37,1009,1
205,2019_37,1010,1
206,2019_37,1011,14
207,2019_37,1015,1
208,2019_37,1020,1
209,2019_37,1025,1
210,2019_37,1027,1
211,2019_37,1030,2
212,2019_37,1031,1
213,2019_37,1033,1
214,2019_37,1034,5
215,2019_37,1037,1
216,2019_37,1038,1
217,2019_37,1039,26
218,2019_37,1040,1
219,2019_37,1043,2
220,2019_37,1044,20
221,2019_37,1046,3
222,2019_37,1047,1
223,2019_37,1050,14
224,2019_37,1052,1
225,2019_37,1055,1
226,2019_37,1064,2
227,2019_37,1065,1
228,2019_37,1068,2
229,2019_37,1075,10
230,2019_37,1078,2
231,2019_37,1080,1
232,2019_37,1081,2
233,2019_37,1084,3
234,2019_37,1094,1
235,2019_37,1108,1
236,2019_37,1127,1
237,2019_37,1130,1
238,2019_37,1135,1
239,2019_37,1148,1
240,2019_37,1162,1
241,2019_37,1286,1
242,2019_37,1287,11
243,2019_37,1291,1
244,2019_37,1292,1
245,2019_37,1296,1
246,2019_37,1306,1
247,2019_37,1308,1
248,2019_37,1309,1
249,2019_38,1002,2
250,2019_38,1009,11
251,2019_38,1016,1
252,2019_38,1017,1
253,2019_38,1024,1
254,2019_38,1034,20
255,2019_38,1036,1
256,2019_38,1038,1
257,2019_38,1039,1
258,2019_38,1041,1
259,2019_38,1042,1
260,2019_38,1043,1
261,2019_38,1044,3
262,2019_38,1045,2
263,2019_38,1046,16
264,2019_38,1047,1
265,2019_38,1048,1
266,2019_38,1053,2
267,2019_38,1055,17
268,2019_38,1065,1
269,2019_38,1068,1
270,2019_38,1078,9
271,2019_38,1080,4
272,2019_38,1081,1
273,2019_38,1084,4
274,2019_38,1103,1
275,2019_38,1104,1
276,2019_38,1114,1
277,2019_38,1136,1
278,2019_38,1159,1
279,2019_38,1284,1
280,2019_38,1289,7
281,2019_38,1309,1
282,2019_39,1002,2
283,2019_39,1009,9
284,2019_39,1013,5
285,2019_39,1017,3
286,2019_39,1024,1
287,2019_39,1030,1
288,2019_39,1032,1
289,2019_39,1034,20
290,2019_39,1038,3
291,2019_39,1039,1
292,2019_39,1041,3
293,2019_39,1043,2
294,2019_39,1044,2
295,2019_39,1045,7
296,2019_39,1046,1
297,2019_39,1047,1
298,2019_39,1050,3
299,2019_39,1053,5
300,2019_39,1055,1
301,2019_39,1068,1
302,2019_39,1075,2
303,2019_39,1076,1
304,2019_39,1079,1
305,2019_39,1080,19
306,2019_39,1081,1
307,2019_39,1082,1
308,2019_39,1114,1
309,2019_39,1117,1
310,2019_39,1128,1
311,2019_39,1129,1
312,2019_39,1130,1
313,2019_39,1146,1
314,2019_39,1153,1
315,2019_39,1284,8
316,2019_39,1287,1
317,2019_39,1291,5
318,2019_39,1304,1
319,2019_39,1306,1
320,2019_39,1309,1
321,2019_40,1002,2
322,2019_40,1003,2
323,2019_40,1004,2
324,2019_40,1007,1
325,2019_40,1012,1
326,2019_40,1013,20
327,2019_40,1015,1
328,2019_40,1017,1
329,2019_40,1030,1
330,2019_40,1034,3
331,2019_40,1036,1
332,2019_40,1038,14
333,2019_40,1039,2
334,2019_40,1040,1
335,2019_40,1041,19
336,2019_40,1042,4
337,2019_40,1043,1
338,2019_40,1044,1
339,2019_40,1046,1
340,2019_40,1047,3
341,2019_40,1048,2
342,2019_40,1050,4
343,2019_40,1053,1
344,2019_40,1054,1
345,2019_40,1065,1
346,2019_40,1068,2
347,2019_40,1069,1
348,2019_40,1079,1
349,2019_40,1080,21
350,2019_40,1081,1
351,2019_40,1087,1
352,2019_40,1088,1
353,2019_40,1102,1
354,2019_40,1103,1
355,2019_40,1130,1
356,2019_40,1134,1
357,2019_40,1284,1
358,2019_40,1285,1
359,2019_40,1287,1
360,2019_40,1291,19
361,2019_40,1292,3
362,2019_40,1299,1
363,2019_40,1308,1
364,2019_40,1309,1
365,2019_41,1004,6
366,2019_41,1005,2
367,2019_41,1010,1
368,2019_41,1017,1
369,2019_41,1034,2
370,2019_41,1036,9
371,2019_41,1037,1
372,2019_41,1039,1
373,2019_41,1040,2
374,2019_41,1042,19
375,2019_41,1043,1
376,2019_41,1044,1
377,2019_41,1045,1
378,2019_41,1046,6
379,2019_41,1047,1
380,2019_41,1048,17
381,2019_41,1055,1
382,2019_41,1064,2
383,2019_41,1068,2
384,2019_41,1077,1
385,2019_41,1078,2
386,2019_41,1080,21
387,2019_41,1081,3
388,2019_41,1098,1
389,2019_41,1111,1
390,2019_41,1127,2
391,2019_41,1287,1
392,2019_41,1291,5
393,2019_41,1292,10
394,2019_41,1296,1
395,2019_41,1299,1
396,2019_41,1305,1
397,2019_41,1306,1
398,2019_41,1308,1
399,2019_42,1002,2
400,2019_42,1003,2
401,2019_42,1005,33
402,2019_42,1010,1
403,2019_42,1013,1
404,2019_42,1015,1
405,2019_42,1017,1
406,2019_42,1021,1
407,2019_42,1025,1
408,2019_42,1030,5
409,2019_42,1031,1
410,2019_42,1034,30
411,2019_42,1040,1
412,2019_42,1041,1
413,2019_42,1042,2
